sample,sex,fastq_1,fastq_2,strandedness
HSB493,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB507_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB507_2_val_2.fq.gz,reverse
HSB509,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB509_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB509_2_val_2.fq.gz,reverse
HSB510,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB510_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB510_2_val_2.fq.gz,reverse
HSB511,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB511_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB511_2_val_2.fq.gz,reverse
HSB499,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB513_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB513_2_val_2.fq.gz,reverse
HSB514,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB514_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB514_2_val_2.fq.gz,reverse
HSB484,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB515_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB515_2_val_2.fq.gz,reverse
HSB516,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB516_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB516_2_val_2.fq.gz,reverse
HSB536,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB536_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB536_2_val_2.fq.gz,reverse
HSB116,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB508_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB508_2_val_2.fq.gz,reverse
HSB344,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB344_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB344_2_val_2.fq.gz,reverse
HSB443,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB443_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB443_2_val_2.fq.gz,reverse
HSB445,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB445_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB445_2_val_2.fq.gz,reverse
HSB546,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB546_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB546_2_val_2.fq.gz,reverse
HSB565,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB565_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB565_2_val_2.fq.gz,reverse
HSB579,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB579_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB579_2_val_2.fq.gz,reverse
HSB593,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB591_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB591_2_val_2.fq.gz,reverse
HSB608,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB608_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB608_2_val_2.fq.gz,reverse
HSB172,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB172_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB172_2_val_2.fq.gz,reverse
HSB343,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB343_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB343_2_val_2.fq.gz,reverse
HSB394,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB394_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB394_2_val_2.fq.gz,reverse
HSB421,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB421_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB421_2_val_2.fq.gz,reverse
HSB463,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB463_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB463_2_val_2.fq.gz,reverse
HSB472,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB472_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB472_2_val_2.fq.gz,reverse
HSB562,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB562_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB562_2_val_2.fq.gz,reverse
HSB590,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB589_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB589_2_val_2.fq.gz,reverse
HSB657,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB657_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB657_2_val_2.fq.gz,reverse
HSB573,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB593_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB593_2_val_2.fq.gz,reverse
HSB433,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB433_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB433_2_val_2.fq.gz,reverse
HSB100,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB100_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB100_2_val_2.fq.gz,reverse
HSB261,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB261_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB261_2_val_2.fq.gz,reverse
HSB439,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB439_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB439_2_val_2.fq.gz,reverse
HSB633,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB633_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB633_2_val_2.fq.gz,reverse
HSB195,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB195_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB195_2_val_2.fq.gz,reverse
HSB444,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB444_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB444_2_val_2.fq.gz,reverse
HSB646,XY,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB646_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB646_2_val_2.fq.gz,reverse
HSB440,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB440_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB440_2_val_2.fq.gz,reverse
HSB442,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB442_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB442_2_val_2.fq.gz,reverse
HSB566,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB566_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB566_2_val_2.fq.gz,reverse
HSB430,XX,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB430_1_val_1.fq.gz,/mnt/sas0/AD/lalli/nf_stage/trimmed_reads/HSB430_2_val_2.fq.gz,reverse
